/usr/local/lib/python3.11/dist-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Device: cuda
lambda_emb=1.0  gamma_unif=8.0  seeds=[42, 123, 456]
Already done seeds: set()
Loading T-REx data...
  34,039 single-token examples
============================================================
SEED = 42
============================================================
  train=27,233  val=3,403  test=3,403
  seed=42 ep=1:   0%|          | 0/852 [00:00<?, ?it/s]
  seed=123 ep=6:  93%|█████████▎| 792/852 [04:23<00:16,  3.56it/s]
  seed=123 ep=6:  93%|█████████▎| 793/852 [04:23<00:16,  3.56it/s]
  seed=123 ep=6:  93%|█████████▎| 794/852 [04:23<00:16,  3.55it/s]
  seed=123 ep=6:  93%|█████████▎| 795/852 [04:24<00:16,  3.55it/s]
  seed=123 ep=6:  93%|█████████▎| 796/852 [04:24<00:15,  3.56it/s]
  seed=123 ep=6:  94%|█████████▎| 797/852 [04:24<00:15,  3.56it/s]
  seed=123 ep=6:  94%|█████████▎| 798/852 [04:24<00:15,  3.56it/s]
  seed=123 ep=6:  94%|█████████▍| 799/852 [04:25<00:14,  3.56it/s]
  seed=123 ep=6:  94%|█████████▍| 800/852 [04:25<00:14,  3.56it/s]
  seed=123 ep=6:  94%|█████████▍| 801/852 [04:25<00:14,  3.57it/s]
  seed=123 ep=6:  94%|█████████▍| 802/852 [04:25<00:14,  3.57it/s]
  seed=123 ep=6:  94%|█████████▍| 803/852 [04:26<00:13,  3.57it/s]
  seed=123 ep=6:  94%|█████████▍| 804/852 [04:26<00:13,  3.56it/s]
  seed=123 ep=6:  94%|█████████▍| 805/852 [04:26<00:13,  3.56it/s]
  seed=123 ep=6:  95%|█████████▍| 806/852 [04:27<00:12,  3.55it/s]
  seed=123 ep=6:  95%|█████████▍| 807/852 [04:27<00:12,  3.55it/s]
  seed=123 ep=6:  95%|█████████▍| 808/852 [04:27<00:12,  3.54it/s]
  seed=123 ep=6:  95%|█████████▍| 809/852 [04:27<00:12,  3.54it/s]
  seed=123 ep=6:  95%|█████████▌| 810/852 [04:28<00:11,  3.54it/s]
  seed=123 ep=6:  95%|█████████▌| 811/852 [04:28<00:11,  3.54it/s]
  seed=123 ep=6:  95%|█████████▌| 812/852 [04:28<00:11,  3.54it/s]
  seed=123 ep=6:  95%|█████████▌| 813/852 [04:29<00:11,  3.54it/s]
  seed=123 ep=6:  96%|█████████▌| 814/852 [04:29<00:10,  3.52it/s]
  seed=123 ep=6:  96%|█████████▌| 815/852 [04:29<00:10,  3.52it/s]
  seed=123 ep=6:  96%|█████████▌| 816/852 [04:29<00:10,  3.52it/s]
  seed=123 ep=6:  96%|█████████▌| 817/852 [04:30<00:09,  3.53it/s]
  seed=123 ep=6:  96%|█████████▌| 818/852 [04:30<00:09,  3.53it/s]
  seed=123 ep=6:  96%|█████████▌| 819/852 [04:30<00:09,  3.53it/s]
  seed=123 ep=6:  96%|█████████▌| 820/852 [04:31<00:09,  3.53it/s]
  seed=123 ep=6:  96%|█████████▋| 821/852 [04:31<00:08,  3.53it/s]
  seed=123 ep=6:  96%|█████████▋| 822/852 [04:31<00:08,  3.55it/s]
  seed=123 ep=6:  97%|█████████▋| 823/852 [04:31<00:08,  3.55it/s]
  seed=123 ep=6:  97%|█████████▋| 824/852 [04:32<00:07,  3.56it/s]
  seed=123 ep=6:  97%|█████████▋| 825/852 [04:32<00:07,  3.56it/s]
  seed=123 ep=6:  97%|█████████▋| 826/852 [04:32<00:07,  3.56it/s]
  seed=123 ep=6:  97%|█████████▋| 827/852 [04:33<00:07,  3.56it/s]
  seed=123 ep=6:  97%|█████████▋| 828/852 [04:33<00:06,  3.56it/s]
  seed=123 ep=6:  97%|█████████▋| 829/852 [04:33<00:06,  3.56it/s]
  seed=123 ep=6:  97%|█████████▋| 830/852 [04:33<00:06,  3.56it/s]
  seed=123 ep=6:  98%|█████████▊| 831/852 [04:34<00:05,  3.56it/s]
  seed=123 ep=6:  98%|█████████▊| 832/852 [04:34<00:05,  3.56it/s]
  seed=123 ep=6:  98%|█████████▊| 833/852 [04:34<00:05,  3.56it/s]
  seed=123 ep=6:  98%|█████████▊| 834/852 [04:35<00:05,  3.55it/s]
  seed=123 ep=6:  98%|█████████▊| 835/852 [04:35<00:04,  3.55it/s]
  seed=123 ep=6:  98%|█████████▊| 836/852 [04:35<00:04,  3.55it/s]
  seed=123 ep=6:  98%|█████████▊| 837/852 [04:35<00:04,  3.54it/s]
  seed=123 ep=6:  98%|█████████▊| 838/852 [04:36<00:03,  3.54it/s]
  seed=123 ep=6:  98%|█████████▊| 839/852 [04:36<00:03,  3.54it/s]
  seed=123 ep=6:  99%|█████████▊| 840/852 [04:36<00:03,  3.53it/s]
  seed=123 ep=6:  99%|█████████▊| 841/852 [04:36<00:03,  3.53it/s]
  seed=123 ep=6:  99%|█████████▉| 842/852 [04:37<00:02,  3.53it/s]
  seed=123 ep=6:  99%|█████████▉| 843/852 [04:37<00:02,  3.54it/s]
  seed=123 ep=6:  99%|█████████▉| 844/852 [04:37<00:02,  3.54it/s]
  seed=123 ep=6:  99%|█████████▉| 845/852 [04:38<00:01,  3.54it/s]
  seed=123 ep=6:  99%|█████████▉| 846/852 [04:38<00:01,  3.54it/s]
  seed=123 ep=6:  99%|█████████▉| 847/852 [04:38<00:01,  3.55it/s]
  seed=123 ep=6: 100%|█████████▉| 848/852 [04:38<00:01,  3.54it/s]
  seed=123 ep=6: 100%|█████████▉| 849/852 [04:39<00:00,  3.55it/s]
  seed=123 ep=6: 100%|█████████▉| 850/852 [04:39<00:00,  3.54it/s]
  seed=123 ep=6: 100%|█████████▉| 851/852 [04:39<00:00,  3.55it/s]
                                                                  
  step=4400 ep=5.16 val=0.6585  el=0.1849  ul=-3.3103
  step=4600 ep=5.4 val=0.6579  el=0.1948  ul=-3.3543
  step=4800 ep=5.63 val=0.6579  el=0.1925  ul=-3.3958
  step=5000 ep=5.87 val=0.6518  el=0.1964  ul=-3.4387

  seed=123 ep=7:   0%|          | 0/852 [00:00<?, ?it/s]
  seed=123 ep=7:   0%|          | 1/852 [00:00<04:02,  3.50it/s]
  seed=123 ep=7:   0%|          | 2/852 [00:00<04:00,  3.54it/s]
  seed=123 ep=7:   0%|          | 3/852 [00:00<03:59,  3.54it/s]
  seed=123 ep=7:   0%|          | 4/852 [00:01<03:59,  3.53it/s]
  seed=123 ep=7:   1%|          | 5/852 [00:01<03:59,  3.54it/s]
  seed=123 ep=7:   1%|          | 6/852 [00:01<03:58,  3.54it/s]
  seed=123 ep=7:   1%|          | 7/852 [00:01<03:58,  3.54it/s]
  seed=123 ep=7:   1%|          | 8/852 [00:02<03:58,  3.53it/s]
  seed=123 ep=7:   1%|          | 9/852 [00:02<03:58,  3.54it/s]
  seed=123 ep=7:   1%|          | 10/852 [00:02<03:57,  3.54it/s]
  seed=123 ep=7:   1%|▏         | 11/852 [00:03<03:57,  3.54it/s]
  seed=123 ep=7:   1%|▏         | 12/852 [00:03<03:57,  3.54it/s]
  seed=123 ep=7:   2%|▏         | 13/852 [00:03<03:56,  3.54it/s]
  seed=123 ep=7:   2%|▏         | 14/852 [00:03<03:56,  3.54it/s]
  seed=123 ep=7:   2%|▏         | 15/852 [00:04<03:56,  3.54it/s]
  seed=123 ep=7:   2%|▏         | 16/852 [00:04<03:56,  3.54it/s]
  seed=123 ep=7:   2%|▏         | 17/852 [00:04<03:56,  3.54it/s]
  seed=123 ep=7:   2%|▏         | 18/852 [00:05<03:55,  3.54it/s]
  seed=123 ep=7:   2%|▏         | 19/852 [00:05<03:55,  3.53it/s]
  seed=123 ep=7:   2%|▏         | 20/852 [00:05<03:55,  3.53it/s]
  seed=123 ep=7:   2%|▏         | 21/852 [00:05<03:55,  3.54it/s]
  seed=123 ep=7:   3%|▎         | 22/852 [00:06<03:54,  3.53it/s]
  seed=123 ep=7:   3%|▎         | 23/852 [00:06<03:54,  3.53it/s]
  seed=123 ep=7:   3%|▎         | 24/852 [00:06<03:54,  3.53it/s]
  seed=123 ep=7:   3%|▎         | 25/852 [00:07<03:54,  3.52it/s]
  seed=123 ep=7:   3%|▎         | 26/852 [00:07<03:54,  3.52it/s]
  seed=123 ep=7:   3%|▎         | 27/852 [00:07<03:54,  3.53it/s]
  seed=123 ep=7:   3%|▎         | 28/852 [00:07<03:53,  3.53it/s]
  seed=123 ep=7:   3%|▎         | 29/852 [00:08<03:52,  3.54it/s]
  seed=123 ep=7:   4%|▎         | 30/852 [00:08<03:51,  3.55it/s]
  seed=123 ep=7:   4%|▎         | 31/852 [00:08<03:51,  3.55it/s]
  seed=123 ep=7:   4%|▍         | 32/852 [00:09<03:50,  3.56it/s]
  seed=123 ep=7:   4%|▍         | 33/852 [00:09<03:50,  3.56it/s]
  seed=123 ep=7:   4%|▍         | 34/852 [00:09<03:49,  3.56it/s]
  seed=123 ep=7:   4%|▍         | 35/852 [00:09<03:49,  3.56it/s]
  seed=123 ep=7:   4%|▍         | 36/852 [00:10<03:49,  3.56it/s]
  seed=123 ep=7:   4%|▍         | 37/852 [00:10<03:49,  3.56it/s]
  seed=123 ep=7:   4%|▍         | 38/852 [00:10<03:49,  3.55it/s]
  seed=123 ep=7:   5%|▍         | 39/852 [00:11<03:48,  3.55it/s]
  seed=123 ep=7:   5%|▍         | 40/852 [00:11<03:48,  3.56it/s]
  seed=123 ep=7:   5%|▍         | 41/852 [00:11<03:47,  3.56it/s]
  seed=123 ep=7:   5%|▍         | 42/852 [00:11<03:47,  3.57it/s]
  seed=123 ep=7:   5%|▌         | 43/852 [00:12<03:46,  3.57it/s]
  seed=123 ep=7:   5%|▌         | 44/852 [00:12<03:46,  3.57it/s]
  seed=123 ep=7:   5%|▌         | 45/852 [00:12<03:46,  3.57it/s]
  seed=123 ep=7:   5%|▌         | 46/852 [00:12<03:45,  3.57it/s]
  seed=123 ep=7:   6%|▌         | 47/852 [00:13<03:45,  3.57it/s]
  seed=123 ep=7:   6%|▌         | 48/852 [00:13<03:45,  3.57it/s]
  seed=123 ep=7:   6%|▌         | 49/852 [00:13<03:44,  3.57it/s]
  seed=123 ep=7:   6%|▌         | 50/852 [00:14<03:44,  3.58it/s]
  seed=123 ep=7:   6%|▌         | 51/852 [00:14<03:44,  3.57it/s]
  seed=123 ep=7:   6%|▌         | 52/852 [00:14<03:44,  3.57it/s]
  seed=123 ep=7:   6%|▌         | 53/852 [00:14<03:43,  3.57it/s]
  seed=123 ep=7:   6%|▋         | 54/852 [00:15<03:43,  3.57it/s]
  seed=123 ep=7:   6%|▋         | 55/852 [00:15<03:43,  3.57it/s]
  seed=123 ep=7:   7%|▋         | 56/852 [00:15<03:43,  3.57it/s]
  seed=123 ep=7:   7%|▋         | 57/852 [00:16<03:42,  3.57it/s]
  seed=123 ep=7:   7%|▋         | 58/852 [00:16<03:42,  3.57it/s]
  seed=123 ep=7:   7%|▋         | 59/852 [00:16<03:42,  3.57it/s]
  seed=123 ep=7:   7%|▋         | 60/852 [00:16<03:41,  3.57it/s]
  seed=123 ep=7:   7%|▋         | 61/852 [00:17<03:41,  3.57it/s]
  seed=123 ep=7:   7%|▋         | 62/852 [00:17<03:41,  3.57it/s]
  seed=123 ep=7:   7%|▋         | 63/852 [00:17<03:41,  3.57it/s]
  seed=123 ep=7:   8%|▊         | 64/852 [00:18<03:40,  3.58it/s]
  seed=123 ep=7:   8%|▊         | 65/852 [00:18<03:40,  3.57it/s]
  seed=123 ep=7:   8%|▊         | 66/852 [00:18<03:39,  3.57it/s]
  seed=123 ep=7:   8%|▊         | 67/852 [00:18<03:39,  3.57it/s]
  seed=123 ep=7:   8%|▊         | 68/852 [00:19<03:39,  3.57it/s]
  seed=123 ep=7:   8%|▊         | 69/852 [00:19<03:39,  3.57it/s]
  seed=123 ep=7:   8%|▊         | 70/852 [00:19<03:39,  3.57it/s]
  seed=123 ep=7:   8%|▊         | 71/852 [00:19<03:39,  3.57it/s]
  seed=123 ep=7:   8%|▊         | 72/852 [00:20<03:38,  3.57it/s]
  seed=123 ep=7:   9%|▊         | 73/852 [00:20<03:38,  3.56it/s]
  seed=123 ep=7:   9%|▊         | 74/852 [00:20<03:38,  3.56it/s]
  seed=123 ep=7:   9%|▉         | 75/852 [00:21<03:39,  3.54it/s]
  seed=123 ep=7:   9%|▉         | 76/852 [00:21<03:39,  3.53it/s]
  seed=123 ep=7:   9%|▉         | 77/852 [00:21<03:39,  3.54it/s]
  seed=123 ep=7:   9%|▉         | 78/852 [00:21<03:38,  3.54it/s]
  seed=123 ep=7:   9%|▉         | 79/852 [00:22<03:38,  3.54it/s]
  seed=123 ep=7:   9%|▉         | 80/852 [00:22<03:37,  3.54it/s]
  seed=123 ep=7:  10%|▉         | 81/852 [00:22<03:37,  3.54it/s]
  seed=123 ep=7:  10%|▉         | 82/852 [00:23<03:37,  3.54it/s]
  seed=123 ep=7:  10%|▉         | 83/852 [00:23<03:37,  3.54it/s]
  seed=123 ep=7:  10%|▉         | 84/852 [00:23<03:37,  3.54it/s]
  seed=123 ep=7:  10%|▉         | 85/852 [00:23<03:36,  3.54it/s]
  seed=123 ep=7:  10%|█         | 86/852 [00:24<03:36,  3.54it/s]
  seed=123 ep=7:  10%|█         | 87/852 [00:24<03:36,  3.54it/s]
  seed=123 ep=7:  10%|█         | 88/852 [00:34<42:10,  3.31s/it]
  seed=123 ep=7:  10%|█         | 89/852 [00:35<30:34,  2.40s/it]
  seed=123 ep=7:  11%|█         | 90/852 [00:35<22:27,  1.77s/it]
  seed=123 ep=7:  11%|█         | 91/852 [00:35<16:46,  1.32s/it]
  seed=123 ep=7:  11%|█         | 92/852 [00:36<12:48,  1.01s/it]
  seed=123 ep=7:  11%|█         | 93/852 [00:36<10:01,  1.26it/s]
  seed=123 ep=7:  11%|█         | 94/852 [00:36<08:04,  1.57it/s]
  seed=123 ep=7:  11%|█         | 95/852 [00:36<06:42,  1.88it/s]
  seed=123 ep=7:  11%|█▏        | 96/852 [00:37<05:45,  2.19it/s]
  seed=123 ep=7:  11%|█▏        | 97/852 [00:37<05:05,  2.47it/s]
  seed=123 ep=7:  12%|█▏        | 98/852 [00:37<04:37,  2.71it/s]
  seed=123 ep=7:  12%|█▏        | 99/852 [00:37<04:18,  2.92it/s]
  seed=123 ep=7:  12%|█▏        | 100/852 [00:38<04:03,  3.08it/s]
  seed=123 ep=7:  12%|█▏        | 101/852 [00:38<03:54,  3.21it/s]
  seed=123 ep=7:  12%|█▏        | 102/852 [00:38<03:46,  3.30it/s]
  seed=123 ep=7:  12%|█▏        | 103/852 [00:39<03:41,  3.38it/s]
  seed=123 ep=7:  12%|█▏        | 104/852 [00:39<03:38,  3.42it/s]
  seed=123 ep=7:  12%|█▏        | 105/852 [00:39<03:36,  3.45it/s]
  seed=123 ep=7:  12%|█▏        | 106/852 [00:39<03:34,  3.48it/s]
  seed=123 ep=7:  13%|█▎        | 107/852 [00:40<03:33,  3.50it/s]
  seed=123 ep=7:  13%|█▎        | 108/852 [00:40<03:32,  3.51it/s]
  seed=123 ep=7:  13%|█▎        | 109/852 [00:40<03:30,  3.52it/s]
  seed=123 ep=7:  13%|█▎        | 110/852 [00:41<03:29,  3.54it/s]
  seed=123 ep=7:  13%|█▎        | 111/852 [00:41<03:29,  3.54it/s]
  seed=123 ep=7:  13%|█▎        | 112/852 [00:41<03:28,  3.55it/s]
  seed=123 ep=7:  13%|█▎        | 113/852 [00:41<03:28,  3.55it/s]
  seed=123 ep=7:  13%|█▎        | 114/852 [00:42<03:27,  3.56it/s]
  seed=123 ep=7:  13%|█▎        | 115/852 [00:42<03:26,  3.56it/s]
  seed=123 ep=7:  14%|█▎        | 116/852 [00:42<03:26,  3.57it/s]
  seed=123 ep=7:  14%|█▎        | 117/852 [00:43<03:26,  3.56it/s]
  seed=123 ep=7:  14%|█▍        | 118/852 [00:43<03:26,  3.56it/s]
  seed=123 ep=7:  14%|█▍        | 119/852 [00:43<03:25,  3.56it/s]
  seed=123 ep=7:  14%|█▍        | 120/852 [00:43<03:25,  3.56it/s]
  seed=123 ep=7:  14%|█▍        | 121/852 [00:44<03:25,  3.57it/s]
  seed=123 ep=7:  14%|█▍        | 122/852 [00:44<03:24,  3.57it/s]
  seed=123 ep=7:  14%|█▍        | 123/852 [00:44<03:24,  3.57it/s]
  seed=123 ep=7:  15%|█▍        | 124/852 [00:45<03:24,  3.56it/s]
  seed=123 ep=7:  15%|█▍        | 125/852 [00:45<03:24,  3.56it/s]
  seed=123 ep=7:  15%|█▍        | 126/852 [00:45<03:23,  3.56it/s]
  seed=123 ep=7:  15%|█▍        | 127/852 [00:45<03:23,  3.56it/s]
  seed=123 ep=7:  15%|█▌        | 128/852 [00:46<03:23,  3.56it/s]
  seed=123 ep=7:  15%|█▌        | 129/852 [00:46<03:23,  3.56it/s]
  seed=123 ep=7:  15%|█▌        | 130/852 [00:46<03:23,  3.55it/s]
  seed=123 ep=7:  15%|█▌        | 131/852 [00:46<03:22,  3.56it/s]
  seed=123 ep=7:  15%|█▌        | 132/852 [00:47<03:22,  3.56it/s]
  seed=123 ep=7:  16%|█▌        | 133/852 [00:47<03:21,  3.56it/s]
  seed=123 ep=7:  16%|█▌        | 134/852 [00:47<03:21,  3.57it/s]
  seed=123 ep=7:  16%|█▌        | 135/852 [00:48<03:21,  3.57it/s]
  seed=123 ep=7:  16%|█▌        | 136/852 [00:48<03:21,  3.56it/s]
  seed=123 ep=7:  16%|█▌        | 137/852 [00:48<03:20,  3.56it/s]
  seed=123 ep=7:  16%|█▌        | 138/852 [00:48<03:20,  3.56it/s]
  seed=123 ep=7:  16%|█▋        | 139/852 [00:49<03:20,  3.56it/s]
  seed=123 ep=7:  16%|█▋        | 140/852 [00:49<03:20,  3.55it/s]
  seed=123 ep=7:  17%|█▋        | 141/852 [00:49<03:20,  3.55it/s]
  seed=123 ep=7:  17%|█▋        | 142/852 [00:50<03:20,  3.55it/s]
  seed=123 ep=7:  17%|█▋        | 143/852 [00:50<03:20,  3.54it/s]
  seed=123 ep=7:  17%|█▋        | 144/852 [00:50<03:19,  3.54it/s]
  seed=123 ep=7:  17%|█▋        | 145/852 [00:50<03:19,  3.54it/s]
  seed=123 ep=7:  17%|█▋        | 146/852 [00:51<03:19,  3.54it/s]
  seed=123 ep=7:  17%|█▋        | 147/852 [00:51<03:19,  3.54it/s]
  seed=123 ep=7:  17%|█▋        | 148/852 [00:51<03:19,  3.53it/s]
  seed=123 ep=7:  17%|█▋        | 149/852 [00:52<03:18,  3.54it/s]
  seed=123 ep=7:  18%|█▊        | 150/852 [00:52<03:18,  3.54it/s]
  seed=123 ep=7:  18%|█▊        | 151/852 [00:52<03:17,  3.55it/s]
  seed=123 ep=7:  18%|█▊        | 152/852 [00:52<03:17,  3.55it/s]
  seed=123 ep=7:  18%|█▊        | 153/852 [00:53<03:17,  3.55it/s]
  seed=123 ep=7:  18%|█▊        | 154/852 [00:53<03:16,  3.55it/s]
  seed=123 ep=7:  18%|█▊        | 155/852 [00:53<03:16,  3.55it/s]
  seed=123 ep=7:  18%|█▊        | 156/852 [00:54<03:16,  3.55it/s]
  seed=123 ep=7:  18%|█▊        | 157/852 [00:54<03:16,  3.54it/s]
  seed=123 ep=7:  19%|█▊        | 158/852 [00:54<03:16,  3.54it/s]
  seed=123 ep=7:  19%|█▊        | 159/852 [00:54<03:15,  3.54it/s]
  seed=123 ep=7:  19%|█▉        | 160/852 [00:55<03:15,  3.54it/s]
  seed=123 ep=7:  19%|█▉        | 161/852 [00:55<03:14,  3.54it/s]
  seed=123 ep=7:  19%|█▉        | 162/852 [00:55<03:14,  3.55it/s]
  seed=123 ep=7:  19%|█▉        | 163/852 [00:56<03:14,  3.54it/s]
  seed=123 ep=7:  19%|█▉        | 164/852 [00:56<03:14,  3.53it/s]
  seed=123 ep=7:  19%|█▉        | 165/852 [00:56<03:14,  3.53it/s]
  seed=123 ep=7:  19%|█▉        | 166/852 [00:56<03:14,  3.54it/s]
  seed=123 ep=7:  20%|█▉        | 167/852 [00:57<03:14,  3.53it/s]
  seed=123 ep=7:  20%|█▉        | 168/852 [00:57<03:13,  3.53it/s]
  seed=123 ep=7:  20%|█▉        | 169/852 [00:57<03:13,  3.54it/s]
  seed=123 ep=7:  20%|█▉        | 170/852 [00:57<03:13,  3.53it/s]
  seed=123 ep=7:  20%|██        | 171/852 [00:58<03:12,  3.53it/s]
  seed=123 ep=7:  20%|██        | 172/852 [00:58<03:12,  3.54it/s]
  seed=123 ep=7:  20%|██        | 173/852 [00:58<03:11,  3.54it/s]
  seed=123 ep=7:  20%|██        | 174/852 [00:59<03:11,  3.54it/s]
  seed=123 ep=7:  21%|██        | 175/852 [00:59<03:11,  3.54it/s]
  seed=123 ep=7:  21%|██        | 176/852 [00:59<03:10,  3.54it/s]
  seed=123 ep=7:  21%|██        | 177/852 [00:59<03:10,  3.54it/s]
  seed=123 ep=7:  21%|██        | 178/852 [01:00<03:10,  3.54it/s]
  seed=123 ep=7:  21%|██        | 179/852 [01:00<03:10,  3.54it/s]
  seed=123 ep=7:  21%|██        | 180/852 [01:00<03:09,  3.54it/s]
  seed=123 ep=7:  21%|██        | 181/852 [01:01<03:09,  3.54it/s]
  seed=123 ep=7:  21%|██▏       | 182/852 [01:01<03:09,  3.54it/s]
  seed=123 ep=7:  21%|██▏       | 183/852 [01:01<03:09,  3.54it/s]
  seed=123 ep=7:  22%|██▏       | 184/852 [01:01<03:08,  3.54it/s]
  seed=123 ep=7:  22%|██▏       | 185/852 [01:02<03:08,  3.55it/s]
  seed=123 ep=7:  22%|██▏       | 186/852 [01:02<03:07,  3.55it/s]
  seed=123 ep=7:  22%|██▏       | 187/852 [01:02<03:06,  3.56it/s]
  seed=123 ep=7:  22%|██▏       | 188/852 [01:03<03:06,  3.56it/s]
  seed=123 ep=7:  22%|██▏       | 189/852 [01:03<03:05,  3.57it/s]
  seed=123 ep=7:  22%|██▏       | 190/852 [01:03<03:05,  3.56it/s]
  seed=123 ep=7:  22%|██▏       | 191/852 [01:03<03:05,  3.56it/s]
  seed=123 ep=7:  23%|██▎       | 192/852 [01:04<03:05,  3.57it/s]
  seed=123 ep=7:  23%|██▎       | 193/852 [01:04<03:04,  3.57it/s]
  seed=123 ep=7:  23%|██▎       | 194/852 [01:04<03:04,  3.57it/s]
  seed=123 ep=7:  23%|██▎       | 195/852 [01:05<03:03,  3.57it/s]
  seed=123 ep=7:  23%|██▎       | 196/852 [01:05<03:04,  3.56it/s]
  seed=123 ep=7:  23%|██▎       | 197/852 [01:05<03:03,  3.57it/s]
  seed=123 ep=7:  23%|██▎       | 198/852 [01:05<03:03,  3.57it/s]
  seed=123 ep=7:  23%|██▎       | 199/852 [01:06<03:02,  3.57it/s]
  seed=123 ep=7:  23%|██▎       | 200/852 [01:06<03:02,  3.57it/s]
  seed=123 ep=7:  24%|██▎       | 201/852 [01:06<03:02,  3.57it/s]
  seed=123 ep=7:  24%|██▎       | 202/852 [01:06<03:01,  3.57it/s]
